       0.88057268, 0.87920885, 0.87784713, 0.87648752, 0.87513002,
       0.87377461, 0.87242131, 0.87107011, 0.86972099, 0.86837397,
       0.86702903, 0.86568618, 0.86434541, 0.86300671, 0.86167008,
       0.86033553, 0.85900304, 0.85767262, 0.85634426, 0.85501795,
       0.8536937 , 0.8523715 , 0.85105135, 0.84973324, 0.84841717,
       0.84710315, 0.84579115, 0.84448119, 0.84317326, 0.84186735,
       0.84056347, 0.83926161, 0.83796176, 0.83666392, 0.8353681 ,
       0.83407428, 0.83278247, 0.83149265, 0.83020484, 0.82891902,
       0.82763519, 0.82635335, 0.82507349, 0.82379562, 0.82251973,
       0.82124581, 0.81997386, 0.81870389, 0.81743588, 0.81616984,
       0.81490575, 0.81364363, 0.81238346, 0.81112524, 0.80986897,
       0.80861464, 0.80736226, 0.80611182, 0.80486331, 0.80361674,
       0.8023721 , 0.80112939, 0.7998886 , 0.79864973, 0.79741278,
       0.79617775, 0.79494463, 0.79371342, 0.79248412, 0.79125672,
       0.79003122, 0.78880762, 0.78758592, 0.7863661 , 0.78514818,
       0.78393214, 0.78271799, 0.78150572, 0.78029532, 0.7790868 ,
       0.77788015, 0.77667537, 0.77547246, 0.77427141, 0.77307221,
       0.77187488, 0.7706794 , 0.76948577, 0.76829399, 0.76710406,
       0.76591597, 0.76472972, 0.76354531, 0.76236273, 0.76118198,
       0.76000306, 0.75882597, 0.7576507 , 0.75647725, 0.75530562,
       0.75413581, 0.7529678 , 0.7518016 , 0.75063721, 0.74947463,
       0.74831384, 0.74715485, 0.74599766, 0.74484226, 0.74368865,
       0.74253682, 0.74138678, 0.74023852, 0.73909204, 0.73794734,
       0.73680441, 0.73566324, 0.73452385, 0.73338622, 0.73225035,
       0.73111624, 0.72998389, 0.72885329, 0.72772444, 0.72659734,
       0.72547199, 0.72434838, 0.72322651, 0.72210638, 0.72098798,
       0.71987131, 0.71875638, 0.71764317, 0.71653168, 0.71542192,
       0.71431387, 0.71320754, 0.71210293, 0.71100002, 0.70989883,
       0.70879934, 0.70770155, 0.70660546, 0.70551107, 0.70441838,
       0.70332737, 0.70223806, 0.70115044, 0.70006449, 0.69898023,
       0.69789765, 0.69681675, 0.69573752, 0.69465996, 0.69358407,
       0.69250985, 0.69143729, 0.6903664 , 0.68929716, 0.68822957,
       0.68716364, 0.68609937, 0.68503674, 0.68397575, 0.68291641,
       0.68185871, 0.68080265, 0.67974822, 0.67869543, 0.67764426,
       0.67659473, 0.67554682, 0.67450053, 0.67345587, 0.67241282,
       0.67137139, 0.67033157, 0.66929336, 0.66825676, 0.66722176,
       0.66618837, 0.66515658, 0.66412638, 0.66309778, 0.66207078,
       0.66104536, 0.66002154, 0.65899929, 0.65797864, 0.65695956,
       0.65594206, 0.65492614, 0.65391179, 0.65289901, 0.6518878 ,
       0.65087816, 0.64987008, 0.64886356, 0.6478586 , 0.6468552 ,
       0.64585335, 0.64485305, 0.6438543 , 0.6428571 , 0.64186145,
       0.64086733, 0.63987476, 0.63888372, 0.63789422, 0.63690625,
       0.63591981, 0.63493489, 0.63395151, 0.63296964, 0.6319893 ,
       0.63101048, 0.63003317, 0.62905737, 0.62808309, 0.62711031,
       0.62613905, 0.62516928, 0.62420102, 0.62323426, 0.62226899,
       0.62130522, 0.62034295, 0.61938216, 0.61842286, 0.61746505,
       0.61650872, 0.61555387, 0.6146005 , 0.61364861, 0.61269819,
       0.61174924, 0.61080177, 0.60985576, 0.60891121, 0.60796813,
       0.60702651, 0.60608635, 0.60514764, 0.60421039, 0.60327459,
       0.60234024, 0.60140733, 0.60047587, 0.59954586, 0.59861728,
       0.59769014, 0.59676444, 0.59584017, 0.59491734, 0.59399593,
       0.59307595, 0.59215739, 0.59124026, 0.59032455, 0.58941025,
       0.58849737, 0.58758591, 0.58667586, 0.58576721, 0.58485998,
       0.58395415, 0.58304972, 0.58214669, 0.58124506, 0.58034483,
       0.57944599, 0.57854855, 0.57765249, 0.57675783, 0.57586454,
       0.57497264, 0.57408213, 0.57319299, 0.57230523, 0.57141884,
       0.57053383, 0.56965019, 0.56876791, 0.56788701, 0.56700746,
       0.56612928, 0.56525246, 0.564377  , 0.56350289, 0.56263014,
       0.56175874, 0.56088869, 0.56001998, 0.55915262, 0.55828661,
       0.55742193, 0.5565586 , 0.5556966 , 0.55483594, 0.55397661,
       0.55311861, 0.55226194, 0.5514066 , 0.55055258, 0.54969988,
       0.54884851, 0.54799845, 0.54714971, 0.54630229, 0.54545618,
       0.54461137, 0.54376788, 0.54292569, 0.54208481, 0.54124523,
       0.54040695, 0.53956997, 0.53873428, 0.53789989, 0.53706679,
       0.53623498, 0.53540446, 0.53457523, 0.53374728, 0.53292061,
       0.53209522, 0.53127111, 0.53044828, 0.52962672, 0.52880644,
       0.52798742, 0.52716968, 0.5263532 , 0.52553798, 0.52472403,
       0.52391134, 0.5230999 , 0.52228973, 0.5214808 , 0.52067313,
       0.51986672, 0.51906155, 0.51825763, 0.51745495, 0.51665351,
       0.51585332, 0.51505437, 0.51425665, 0.51346017, 0.51266493,
       0.51187091, 0.51107812, 0.51028657, 0.50949624, 0.50870713,
       0.50791924, 0.50713258, 0.50634713, 0.5055629 , 0.50477989,
       0.50399808, 0.50321749, 0.50243811, 0.50165993, 0.50088296,
       0.50010719, 0.49933263, 0.49855926, 0.49778709, 0.49701612,
       0.49624634, 0.49547776, 0.49471036, 0.49394416, 0.49317913])]"
